ubicageo_c,ahirregu_a,rensnn1,rensnn2
01001,1,1,1
01002,1,1,2
01003,1,1,1
01004,1,1,1
01005,1,1,1
01006,1,1,2
01007,1,1,1
01008,1,1,1
01009,1,1,2
01010,1,1,1
01011,1,1,1
02001,1,1,1
02002,1,2,0
02003,1,1,2
02004,1,1,1
02005,1,1,1
03001,1,1,2
03002,1,2,0
03003,1,1,9
03008,1,1,2
03009,1,1,2
04001,1,1,1
04002,1,1,1
04003,1,2,0
04004,1,1,1
04005,1,2,0
04006,1,2,0
04007,1,1,2
04008,1,2,0
04009,1,1,1
04010,1,2,0
04011,1,1,1
05001,1,2,0
05002,1,2,0
05003,1,1,2
05004,1,1,1
05005,1,1,2
05006,1,1,1
05007,1,1,2
05008,1,2,0
05009,1,2,0
05010,1,1,2
05011,1,1,1
05012,1,2,0
05013,1,1,1
05014,1,2,0
05015,1,1,2
05016,1,2,0
05017,1,1,2
05018,1,2,0
05019,1,1,2
05020,1,2,0
05021,1,2,0
05022,1,1,2
05023,1,2,0
05024,1,1,2
05025,1,1,2
05026,1,2,0
05027,1,1,1
05028,1,1,2
05029,1,2,0
05030,1,1,1
05031,1,1,1
05032,1,1,2
05033,1,1,1
05034,1,2,0
05035,1,2,0
05036,1,2,0
05037,1,1,2
05038,1,1,1
06001,1,2,0
06002,1,1,2
06003,1,1,9
06004,1,1,2
06005,1,2,0
06006,1,1,1
06007,1,1,1
06008,1,1,2
06009,1,1,1
06010,1,1,2
07001,1,2,0
07002,1,2,0
07003,1,2,0
07004,1,2,0
07005,1,2,0
07006,1,2,0
07007,1,2,0
07008,1,2,0
07009,1,2,0
07010,1,2,0
07011,1,2,0
07012,1,2,0
07013,1,1,1
07014,1,1,2
07015,1,2,0
07016,1,2,0
07017,1,1,2
07018,1,2,0
07019,1,1,1
07020,1,1,1
07021,1,2,0
07022,1,2,0
07023,1,1,2
07024,1,2,0
07025,1,2,0
07026,1,2,0
07027,1,2,0
07028,1,2,0
07029,1,2,0
07030,1,2,0
07031,1,2,0
07032,1,2,0
07033,1,2,0
07034,1,2,0
07035,1,2,0
07036,1,2,0
07037,1,2,0
07038,1,2,0
07039,1,2,0
07040,1,1,2
07041,1,2,0
07042,1,1,2
07043,1,2,0
07044,1,2,0
07045,1,2,0
07046,1,2,0
07047,1,2,0
07048,1,2,0
07049,1,1,2
07050,1,2,0
07051,1,2,0
07052,1,2,0
07053,1,2,0
07054,1,2,0
07055,1,2,0
07056,1,2,0
07057,1,2,0
07058,1,2,0
07059,1,1,2
07060,1,2,0
07061,1,2,0
07062,1,2,0
07063,1,2,0
07064,1,2,0
07065,1,1,2
07066,1,2,0
07067,1,1,2
07068,1,1,1
07069,1,1,1
07070,1,2,0
07071,1,2,0
07072,1,2,0
07073,1,2,0
07074,1,1,1
07075,1,2,0
07076,1,1,2
07077,1,1,2
07078,1,1,2
07079,1,2,0
07080,1,2,0
07081,1,2,0
07082,1,2,0
07083,1,1,2
07084,1,2,0
07085,1,2,0
07086,1,2,0
07087,1,2,0
07088,1,2,0
07089,1,1,1
07090,1,2,0
07091,1,2,0
07092,1,1,1
07093,1,2,0
07094,1,2,0
07096,1,2,0
07097,1,1,1
07098,1,2,0
07099,1,2,0
07100,1,1,2
07101,1,1,1
07102,1,2,0
07103,1,2,0
07104,1,2,0
07105,1,2,0
07106,1,1,2
07107,1,2,0
07108,1,1,2
07109,1,2,0
07110,1,2,0
07111,1,1,2
07112,1,2,0
07113,1,2,0
07114,1,2,0
07115,1,2,0
07116,1,2,0
07117,1,2,0
07118,1,2,0
07119,1,2,0
07120,1,2,0
07121,1,2,0
07122,1,2,0
07123,1,2,0
07124,1,1,1
07125,1,2,0
08001,1,2,0
08002,1,1,1
08003,1,2,0
08004,1,1,2
08005,1,1,2
08006,1,2,0
08007,1,1,2
08008,1,2,0
08009,1,2,0
08010,1,1,2
08011,1,1,1
08012,1,2,0
08013,1,1,2
08014,1,1,2
08015,1,2,0
08016,1,2,0
08017,1,1,2
08018,1,1,2
08019,1,1,1
08020,1,1,2
08021,1,1,1
08022,1,2,0
08023,1,1,2
08024,1,1,2
08025,1,1,2
08026,1,1,2
08027,1,2,0
08028,1,1,2
08029,1,1,2
08030,1,1,2
08031,1,1,2
08032,1,1,2
08033,1,2,0
08034,1,1,2
08035,1,1,2
08036,1,2,0
08037,1,1,2
08038,1,2,0
08039,1,2,0
08040,1,1,2
08041,1,2,0
08042,1,2,0
08043,1,1,2
08044,1,2,0
08045,1,1,2
08046,1,2,0
08047,1,2,0
08048,1,2,0
08049,1,1,2
08050,1,1,2
08051,1,2,0
08052,1,1,2
08053,1,2,0
08054,1,1,2
08055,1,1,2
08056,1,2,0
08057,1,2,0
08058,1,2,0
08059,1,2,0
08060,1,1,2
08061,1,2,0
08062,1,1,2
08063,1,2,0
08064,1,2,0
08065,1,1,2
08066,1,2,0
08067,1,2,0
09002,1,1,2
09003,1,9,97
09004,1,1,1
09005,1,1,1
09006,1,2,0
09007,1,1,2
09008,1,1,1
09009,1,1,1
09010,1,1,1
09011,1,1,1
09012,1,1,1
09013,1,1,1
09014,1,2,0
09015,1,2,0
09016,1,1,2
09017,1,2,0
10001,1,1,1
10002,1,2,0
10003,1,2,0
10004,1,1,2
10005,1,1,1
10006,1,2,0
10007,1,2,0
10008,1,1,2
10009,1,2,0
10010,1,1,2
10011,1,2,0
10012,1,9,97
10013,1,1,1
10014,1,1,2
10015,1,2,0
10016,1,1,2
10017,1,2,0
10018,1,1,2
10019,1,2,0
10020,1,2,0
10021,1,1,2
10022,1,1,2
10023,1,1,2
10024,1,1,2
10025,1,2,0
10026,1,1,2
10027,1,2,0
10028,1,1,1
10029,1,2,0
10030,1,2,0
10031,1,2,0
10032,1,1,2
10033,1,2,0
10034,1,2,0
10035,1,2,0
10036,1,2,0
10037,1,1,2
10038,1,1,2
10039,1,1,1
11001,1,1,1
11002,1,1,1
11003,1,1,1
11004,1,2,0
11005,1,1,2
11006,1,2,0
11007,1,1,1
11008,1,1,2
11009,1,1,1
11010,1,2,0
11011,1,1,1
11012,1,2,0
11013,1,1,2
11014,1,1,1
11015,1,1,1
11016,1,2,0
11017,1,1,1
11018,1,1,1
11019,1,2,0
11020,1,1,1
11021,1,1,1
11022,1,1,1
11023,1,1,1
11024,1,2,0
11025,1,1,1
11026,1,1,1
11027,1,1,1
11028,1,1,1
11029,1,1,1
11030,1,1,1
11031,1,1,1
11032,1,1,2
11033,1,1,2
11034,1,1,2
11035,1,1,1
11036,1,2,0
11037,1,1,2
11038,1,1,1
11039,1,2,0
11040,1,2,0
11041,1,1,1
11042,1,2,0
11043,1,2,0
11044,1,1,1
11045,1,2,0
11046,1,2,0
12001,1,1,1
12002,1,2,0
12003,1,2,0
12004,1,1,2
12005,1,2,0
12006,1,2,0
12007,1,2,0
12008,1,1,2
12009,1,2,0
12010,1,2,0
12011,1,1,1
12012,1,1,1
12013,1,1,2
12014,1,1,2
12015,1,1,2
12016,1,1,2
12017,1,2,0
12018,1,1,2
12019,1,2,0
12020,1,2,0
12021,1,1,1
12022,1,1,2
12023,1,1,1
12024,1,1,2
12025,1,2,0
12026,1,1,2
12027,1,2,0
12028,1,1,2
12029,1,1,1
12030,1,1,2
12031,1,2,0
12032,1,1,2
12033,1,2,0
12034,1,2,0
12035,1,1,2
12036,1,2,0
12037,1,2,0
12038,1,1,1
12039,1,2,0
12040,1,1,1
12041,1,2,0
12042,1,1,2
12043,1,2,0
12044,1,2,0
12045,1,2,0
12046,1,1,1
12047,1,2,0
12048,1,1,2
12049,1,2,0
12050,1,1,2
12051,1,1,1
12052,1,2,0
12053,1,2,0
12054,1,2,0
12055,1,1,2
12056,1,1,2
12057,1,2,0
12058,1,1,2
12059,1,1,2
12060,1,2,0
12061,1,2,0
12062,1,1,2
12063,1,2,0
12064,1,2,0
12065,1,2,0
12066,1,1,1
12067,1,1,2
12068,1,2,0
12069,1,2,0
12070,1,2,0
12071,1,1,2
12072,1,2,0
12073,1,2,0
12074,1,2,0
12075,1,1,2
12076,1,2,0
12077,1,2,0
12078,1,2,0
12079,1,2,0
12080,1,2,0
12081,1,2,0
13001,1,2,0
13002,1,2,0
13003,1,2,0
13004,1,9,97
13005,1,9,97
13006,1,2,0
13007,1,1,2
13008,1,2,0
13009,1,2,0
13010,1,9,97
13011,1,2,0
13012,1,9,97
13013,1,2,0
13014,1,2,0
13015,1,2,0
13016,1,1,2
13017,1,2,0
13018,1,9,97
13019,1,1,2
13020,1,2,0
13021,1,1,2
13022,1,1,9
13023,1,2,0
13024,1,9,97
13025,1,2,0
13026,1,2,0
13027,1,1,2
13028,1,2,0
13029,1,2,0
13030,1,2,0
13031,1,2,0
13032,1,2,0
13033,1,2,0
13034,1,2,0
13035,1,9,97
13036,1,2,0
13037,1,2,0
13038,1,9,97
13039,1,9,97
13040,1,9,97
13041,1,9,97
13042,1,2,0
13043,1,2,0
13044,1,2,0
13045,1,2,0
13046,1,2,0
13047,1,2,0
13048,1,2,0
13049,1,9,97
13050,1,2,0
13051,1,1,2
13052,1,1,2
13053,1,2,0
13054,1,2,0
13055,1,2,0
13056,1,1,2
13057,1,2,0
13058,1,9,97
13059,1,2,0
13060,1,9,97
13061,1,1,2
13062,1,2,0
13063,1,1,1
13064,1,1,2
13065,1,1,2
13066,1,1,1
13067,1,2,0
13068,1,2,0
13069,1,1,1
13070,1,9,97
13071,1,2,0
13072,1,1,2
13073,1,2,0
13074,1,9,97
13075,1,2,0
13076,1,1,2
13077,1,1,1
13078,1,2,0
13079,1,2,0
13080,1,2,0
13081,1,2,0
13082,1,2,0
13083,1,2,0
13084,1,1,2
14001,1,1,2
14002,1,1,2
14003,1,1,1
14004,1,2,0
14005,1,1,1
14006,1,1,1
14007,1,1,1
14008,1,1,1
14009,1,2,0
14010,1,1,1
14011,1,1,1
14012,1,1,2
14013,1,1,1
14014,1,1,2
14015,1,1,1
14016,1,1,1
14017,1,1,1
14018,1,1,1
14019,1,1,2
14020,1,1,2
14021,1,1,1
14022,1,1,1
14023,1,1,2
14024,1,1,1
14025,1,1,1
14026,1,1,2
14027,1,1,1
14028,1,2,0
14029,1,1,2
14030,1,1,2
14031,1,1,1
14032,1,1,1
14033,1,1,2
14034,1,1,1
14035,1,1,1
14036,1,2,0
14037,1,1,1
14038,1,1,2
14039,1,1,1
14040,1,1,2
14041,1,1,1
14042,1,1,2
14043,1,1,2
14044,1,1,2
14045,1,1,1
14046,1,1,1
14047,1,1,1
14048,1,1,2
14049,1,1,2
14050,1,1,1
14051,1,1,2
14052,1,1,1
14053,1,1,1
14054,1,1,2
14055,1,2,0
14056,1,2,0
14057,1,2,0
14058,1,2,0
14059,1,1,2
14060,1,1,2
14061,1,1,2
14062,1,1,2
14063,1,1,1
14064,1,1,2
14065,1,1,1
14066,1,1,1
14067,1,1,1
14068,1,1,2
14069,1,1,1
14070,1,1,2
14071,1,1,1
14072,1,1,2
14073,1,1,1
14074,1,1,2
14075,1,2,0
14076,1,1,1
14077,1,2,0
14078,1,1,1
14079,1,1,2
14080,1,1,2
14081,1,1,1
14082,1,1,1
14083,1,1,2
14084,1,1,1
14085,1,1,2
14086,1,1,2
14087,1,1,1
14088,1,1,2
14089,1,1,2
14090,1,1,2
14091,1,1,2
14092,1,1,2
14093,1,1,2
14094,1,1,1
14095,1,1,1
14096,1,1,2
14097,1,1,1
14098,1,1,1
14099,1,1,2
14100,1,1,2
14101,1,1,1
14102,1,1,2
14103,1,1,1
14104,1,1,2
14105,1,1,2
14106,1,1,2
14107,1,1,2
14108,1,1,1
14109,1,1,2
14110,1,1,2
14111,1,1,2
14112,1,1,2
14113,1,1,2
14114,1,1,2
14115,1,2,0
14116,1,1,1
14117,1,1,2
14118,1,1,2
14119,1,1,2
14120,1,1,1
14121,1,1,1
14122,1,1,2
14123,1,1,1
14124,1,1,2
14125,1,1,2
15001,1,1,2
15002,1,1,2
15003,1,2,0
15004,1,2,0
15005,1,1,2
15006,1,2,0
15007,1,1,1
15008,1,2,0
15009,1,2,0
15010,1,1,2
15011,1,2,0
15012,1,1,1
15013,1,1,1
15014,1,1,2
15015,1,1,2
15016,1,1,1
15017,1,2,0
15018,1,1,2
15019,1,2,0
15020,1,1,1
15021,1,1,1
15022,1,1,2
15023,1,1,2
15024,1,1,1
15025,1,1,2
15026,1,2,0
15027,1,1,1
15028,1,1,1
15029,1,1,2
15030,1,1,2
15031,1,1,1
15032,1,1,1
15033,1,2,0
15034,1,1,2
15035,1,1,1
15036,1,1,1
15037,1,1,1
15038,1,2,0
15039,1,1,1
15040,1,1,2
15041,1,1,2
15042,1,1,2
15043,1,1,2
15044,1,2,0
15045,1,1,2
15046,1,1,9
15047,1,2,0
15048,1,1,2
15049,1,1,1
15050,1,1,2
15051,1,2,0
15052,1,2,0
15053,1,2,0
15054,1,1,2
15055,1,1,2
15056,1,2,0
15057,1,1,1
15058,1,1,1
15059,1,1,2
15060,1,2,0
15061,1,2,0
15062,1,1,2
15063,1,9,97
15064,1,9,97
15065,1,1,2
15066,1,9,97
15067,1,1,9
15068,1,1,2
15069,1,2,0
15070,1,1,1
15071,1,2,0
15072,1,1,2
15073,1,1,1
15074,1,1,2
15075,1,2,0
15076,1,1,2
15077,1,2,0
15078,1,1,1
15079,1,2,0
15080,1,9,97
15081,1,1,1
15082,1,9,97
15083,1,2,0
15084,1,1,2
15085,1,1,9
15086,1,1,2
15087,1,1,1
15088,1,1,1
15089,1,1,1
15090,1,1,2
15091,1,2,0
15092,1,1,2
15093,1,1,1
15094,1,1,2
15095,1,1,2
15096,1,2,0
15097,1,2,0
15098,1,2,0
15099,1,1,1
15100,1,2,0
15101,1,1,2
15102,1,1,1
15103,1,1,1
15104,1,1,2
15105,1,2,0
15106,1,2,0
15107,1,1,2
15108,1,1,2
15109,1,1,1
15110,1,1,2
15111,1,1,1
15112,1,2,0
15113,1,1,1
15114,1,1,1
15115,1,1,9
15116,1,1,2
15117,1,2,0
15118,1,2,0
15119,1,2,0
15120,1,1,1
15121,1,1,1
15122,1,1,1
15123,1,2,0
15124,1,1,1
15125,1,1,1
16001,1,2,0
16002,1,2,0
16003,1,2,0
16004,1,1,2
16005,1,2,0
16006,1,2,0
16007,1,2,0
16008,1,1,1
16009,1,2,0
16010,1,1,1
16011,1,2,0
16012,1,1,1
16013,1,2,0
16014,1,1,2
16015,1,2,0
16016,1,1,2
16017,1,1,2
16018,1,1,1
16019,1,1,1
16020,1,1,2
16021,1,1,2
16022,1,1,2
16023,1,1,2
16024,1,2,0
16025,1,2,0
16026,1,2,0
16027,1,2,0
16028,1,2,0
16029,1,1,1
16030,1,2,0
16031,1,2,0
16032,1,2,0
16033,1,2,0
16034,1,1,2
16035,1,2,0
16036,1,2,0
16037,1,2,0
16038,1,2,0
16039,1,2,0
16040,1,2,0
16041,1,1,2
16042,1,2,0
16043,1,1,1
16044,1,2,0
16045,1,2,0
16046,1,2,0
16047,1,1,2
16048,1,1,1
16049,1,1,2
16050,1,1,2
16051,1,1,2
16052,1,1,1
16053,1,1,1
16054,1,2,0
16055,1,1,2
16056,1,2,0
16057,1,2,0
16058,1,1,1
16059,1,2,0
16060,1,1,2
16061,1,2,0
16062,1,2,0
16063,1,2,0
16064,1,1,1
16065,1,1,2
16066,1,1,2
16067,1,2,0
16068,1,1,1
16069,1,2,0
16070,1,2,0
16071,1,1,2
16072,1,1,2
16073,1,2,0
16074,1,2,0
16075,1,2,0
16076,1,1,1
16077,1,2,0
16078,1,1,2
16079,1,2,0
16080,1,2,0
16081,1,2,0
16082,1,1,2
16083,1,1,2
16084,1,2,0
16085,1,2,0
16086,1,2,0
16087,1,1,2
16088,1,1,2
16089,1,1,1
16090,1,2,0
16091,1,2,0
16092,1,2,0
16093,1,2,0
16094,1,2,0
16095,1,2,0
16096,1,1,2
16097,1,2,0
16098,1,2,0
16099,1,2,0
16100,1,1,2
16101,1,2,0
16102,1,1,2
16103,1,2,0
16104,1,2,0
16105,1,2,0
16106,1,1,1
16107,1,1,1
16108,1,1,2
16109,1,2,0
16110,1,2,0
16111,1,1,2
16112,1,1,2
16113,1,2,0
17001,1,1,2
17002,1,2,0
17003,1,2,0
17004,1,1,2
17005,1,2,0
17006,1,1,2
17007,1,1,1
17008,1,1,2
17009,1,1,1
17010,1,1,2
17011,1,1,1
17012,1,2,0
17013,1,1,2
17014,1,1,2
17015,1,2,0
17016,1,2,0
17017,1,1,2
17018,1,1,2
17019,1,1,2
17020,1,1,2
17021,1,2,0
17022,1,1,2
17023,1,2,0
17024,1,1,2
17025,1,2,0
17026,1,1,2
17027,1,2,0
17028,1,2,0
17029,1,1,1
17030,1,1,2
17031,1,1,2
17032,1,1,2
17033,1,2,0
17034,1,2,0
17035,1,1,1
17036,1,2,0
18001,1,2,0
18002,1,2,0
18003,1,1,1
18004,1,1,2
18005,1,2,0
18006,1,1,1
18007,1,1,2
18008,1,2,0
18009,1,1,2
18010,1,2,0
18011,1,1,2
18012,1,1,2
18013,1,1,2
18014,1,1,2
18015,1,1,2
18016,1,2,0
18017,1,1,2
18018,1,2,0
18019,1,2,0
18020,1,1,1
19001,1,2,0
19002,1,1,2
19003,1,2,0
19004,1,1,2
19005,1,1,1
19006,1,2,0
19007,1,2,0
19008,1,1,2
19009,1,2,0
19010,1,1,2
19011,1,2,0
19012,1,2,0
19013,1,9,97
19014,1,2,0
19015,1,2,0
19016,1,2,0
19017,1,1,2
19018,1,1,2
19019,1,1,1
19020,1,2,0
19021,1,2,0
19022,1,1,2
19023,1,2,0
19024,1,1,2
19025,1,2,0
19026,1,1,1
19027,1,2,0
19028,1,2,0
19029,1,2,0
19030,1,1,2
19031,1,2,0
19032,1,2,0
19033,1,2,0
19034,1,2,0
19035,1,2,0
19036,1,2,0
19037,1,2,0
19038,1,2,0
19039,1,1,2
19040,1,2,0
19041,1,1,2
19042,1,2,0
19043,1,2,0
19044,1,2,0
19045,1,2,0
19046,1,2,0
19047,1,2,0
19048,1,1,2
19049,1,2,0
19050,1,2,0
19051,1,1,2
20001,1,2,0
20002,1,1,2
20003,1,2,0
20004,1,2,0
20005,1,1,1
20006,1,1,2
20007,1,2,0
20008,1,2,0
20009,1,2,0
20010,1,1,2
20011,1,2,0
20012,1,2,0
20013,1,2,0
20014,1,1,2
20015,1,2,0
20016,1,2,0
20017,1,2,0
20018,1,2,0
20019,1,2,0
20020,1,2,0
20021,1,1,2
20022,1,2,0
20023,1,1,2
20024,1,2,0
20025,1,2,0
20026,1,2,0
20027,1,2,0
20028,1,2,0
20029,1,2,0
20030,1,2,0
20031,1,2,0
20032,1,2,0
20033,1,2,0
20034,1,2,0
20035,1,2,0
20036,1,2,0
20037,1,2,0
20038,1,2,0
20039,1,1,1
20040,1,2,0
20041,1,2,0
20042,1,2,0
20043,1,1,2
20044,1,1,2
20045,1,2,0
20046,1,2,0
20047,1,2,0
20048,1,2,0
20049,1,2,0
20050,1,2,0
20051,1,2,0
20052,1,1,1
20053,1,1,2
20054,1,2,0
20055,1,2,0
20056,1,2,0
20057,1,1,2
20058,1,1,1
20059,1,2,0
20060,1,2,0
20061,1,2,0
20062,1,2,0
20063,1,2,0
20064,1,2,0
20065,1,2,0
20066,1,2,0
20067,1,1,1
20068,1,2,0
20069,1,2,0
20070,1,2,0
20071,1,2,0
20072,1,2,0
20073,1,1,2
20074,1,2,0
20075,1,2,0
20076,1,2,0
20077,1,1,2
20078,1,2,0
20079,1,1,2
20080,1,2,0
20081,1,2,0
20082,1,2,0
20083,1,2,0
20084,1,2,0
20085,1,2,0
20086,1,2,0
20087,1,2,0
20088,1,2,0
20089,1,2,0
20090,1,2,0
20091,1,2,0
20092,1,2,0
20093,1,2,0
20094,1,2,0
20095,1,2,0
20096,1,2,0
20097,1,2,0
20098,1,2,0
20099,1,2,0
20100,1,2,0
20101,1,2,0
20102,1,2,0
20103,1,2,0
20104,1,2,0
20105,1,2,0
20106,1,2,0
20107,1,9,97
20108,1,2,0
20109,1,2,0
20110,1,2,0
20111,1,2,0
20112,1,2,0
20113,1,2,0
20114,1,2,0
20115,1,2,0
20116,1,2,0
20117,1,2,0
20118,1,2,0
20119,1,2,0
20120,1,2,0
20121,1,2,0
20122,1,2,0
20123,1,2,0
20124,1,2,0
20125,1,2,0
20126,1,2,0
20127,1,2,0
20128,1,2,0
20129,1,2,0
20130,1,2,0
20131,1,2,0
20132,1,2,0
20133,1,2,0
20134,1,2,0
20135,1,2,0
20136,1,2,0
20137,1,2,0
20138,1,2,0
20139,1,2,0
20140,1,2,0
20141,1,2,0
20142,1,2,0
20143,1,2,0
20144,1,2,0
20145,1,1,2
20146,1,2,0
20147,1,2,0
20148,1,2,0
20149,1,2,0
20150,1,2,0
20151,1,2,0
20152,1,2,0
20153,1,2,0
20154,1,2,0
20155,1,2,0
20156,1,2,0
20157,1,1,2
20158,1,2,0
20159,1,2,0
20160,1,2,0
20161,1,2,0
20162,1,2,0
20163,1,2,0
20164,1,2,0
20165,1,2,0
20166,1,1,2
20167,1,2,0
20168,1,2,0
20169,1,2,0
20170,1,2,0
20171,1,2,0
20172,1,2,0
20173,1,2,0
20174,1,2,0
20175,1,2,0
20176,1,2,0
20177,1,2,0
20178,1,2,0
20179,1,2,0
20180,1,2,0
20181,1,2,0
20182,1,2,0
20183,1,2,0
20184,1,1,2
20185,1,2,0
20186,1,2,0
20187,1,2,0
20188,1,2,0
20189,1,2,0
20190,1,2,0
20191,1,2,0
20192,1,2,0
20193,1,2,0
20194,1,2,0
20195,1,2,0
20196,1,2,0
20197,1,2,0
20198,1,1,2
20199,1,2,0
20200,1,2,0
20201,1,2,0
20202,1,2,0
20203,1,2,0
20204,1,2,0
20205,1,2,0
20206,1,2,0
20207,1,1,2
20208,1,2,0
20209,1,2,0
20210,1,2,0
20211,1,2,0
20212,1,2,0
20213,1,2,0
20214,1,2,0
20215,1,2,0
20216,1,2,0
20217,1,2,0
20218,1,2,0
20219,1,2,0
20220,1,2,0
20221,1,2,0
20222,1,2,0
20223,1,2,0
20224,1,2,0
